root@ip-172-31-36-78:~# mv /lib/systemd/system  new
root@ip-172-31-36-78:~# ls
new  snap
root@ip-172-31-36-78:~# new

Command 'new' not found, but can be installed with:

apt install mmh  # version 0.4-2, or
apt install nmh  # version 1.7.1-6

root@ip-172-31-36-78:~# apt install mmh
Reading package lists... Done
Building dependency tree       
Reading state information... Done
E: Unable to locate package mmh
root@ip-172-31-36-78:~# cd new
root@ip-172-31-36-78:~/new# ls
system
root@ip-172-31-36-78:~/new# cd system
root@ip-172-31-36-78:~/new/system# ls
 accounts-daemon.service                  lvm2-monitor.service                     ssh.service
 acpid.path                               lvm2-pvscan@.service                     ssh.service.d
 acpid.service                            lvm2.service                             ssh.socket
 acpid.socket                             lxd-agent-9p.service                     ssh@.service
 apache-htcacheclean.service              lxd-agent.service                        sudo.service
 apache-htcacheclean@.service             machine.slice                            suspend-then-hibernate.target
 apache2.service                          man-db.service                           suspend.target
 apache2@.service                         man-db.timer                             swap.target
 apparmor.service                         mdadm-grow-continue@.service             sys-fs-fuse-connections.mount
 apport-autoreport.path                   mdadm-last-resort@.service               sys-kernel-config.mount
 apport-autoreport.service                mdadm-last-resort@.timer                 sys-kernel-debug.mount
 apport-forward.socket                    mdcheck_continue.service                 sys-kernel-tracing.mount
 apport-forward@.service                  mdcheck_continue.timer                   sysinit.target
 apt-daily-upgrade.service                mdcheck_start.service                    sysinit.target.wants
 apt-daily-upgrade.timer                  mdcheck_start.timer                      syslog.socket
 apt-daily.service                        mdmon@.service                          'system-systemd\x2dcryptsetup.slice'
 apt-daily.timer                          mdmonitor-oneshot.service                system-update-cleanup.service
 atd.service                              mdmonitor-oneshot.timer                  system-update-pre.target
 autovt@.service                          mdmonitor.service                        system-update.target
 basic.target                             modprobe@.service                        system-update.target.wants
 blk-availability.service                 motd-news.service                        systemd-ask-password-console.path
 blockdev@.target                         motd-news.timer                          systemd-ask-password-console.service
 bluetooth.target                         multi-user.target                        systemd-ask-password-plymouth.path
 bolt.service                             multi-user.target.wants                  systemd-ask-password-plymouth.service
 boot-complete.target                     multipath-tools-boot.service             systemd-ask-password-wall.path
 cloud-config.service                     multipath-tools.service                  systemd-ask-password-wall.service
 cloud-config.target                      multipathd.service                       systemd-backlight@.service
 cloud-final.service                      multipathd.socket                        systemd-binfmt.service
 cloud-init-local.service                 network-online.target                    systemd-bless-boot.service
 cloud-init.service                       network-pre.target                       systemd-boot-check-no-failures.service
 cloud-init.target                        network.target                           systemd-boot-system-token.service
 console-getty.service                    networkd-dispatcher.service              systemd-exit.service
